Transaction Date,Post Date,Description,Category,Type,Amount,Memo
01/25/2022,01/25/2022,Amazon.com*KG8A16UB3,Shopping,Sale,-14.12,
01/23/2022,01/25/2022,SPROUTS FARMERS MARK,Groceries,Sale,-48.04,
01/23/2022,01/24/2022,MCGUCKIN HARDWARE,Home,Sale,-24.00,
01/23/2022,01/24/2022,AMZN Mktp US*327NM47T3,Shopping,Sale,-50.45,
01/22/2022,01/24/2022,CONOCO - SILVER CITY C,Gas,Sale,-46.60,
01/22/2022,01/24/2022,MELANZANA,Shopping,Sale,-148.90,
01/23/2022,01/24/2022,SQ *EAST SIMPSON COFFE,Food & Drink,Sale,-54.89,
01/24/2022,01/24/2022,QUIP NYC INC.,Health & Wellness,Sale,-5.37,
01/23/2022,01/24/2022,TRADER JOE'S #301 QPS,Groceries,Sale,-64.52,
01/23/2022,01/24/2022,Amazon.com*1O11V3XU3,Shopping,Sale,-21.48,
01/22/2022,01/23/2022,CITY-MARKET #0430,Groceries,Sale,-47.93,
01/20/2022,01/23/2022,BIRD CRAFT,Food & Drink,Sale,-35.95,
01/20/2022,01/23/2022,OUTER RANGE BREWING CO,Food & Drink,Sale,-35.95,
01/21/2022,01/21/2022,DDV *DiscoveryPlus,Bills & Utilities,Sale,-6.99,
01/19/2022,01/20/2022,ATLAS VALLEY PURVEYORS,Health & Wellness,Sale,-38.08,
01/18/2022,01/19/2022,TST* THE POST - LAFAYE,Food & Drink,Sale,-55.45,
01/17/2022,01/18/2022,SHELL OIL 57445368707,Gas,Sale,-16.10,
01/17/2022,01/18/2022,WHOLEFDS LMT #10554,Groceries,Sale,-48.14,
01/16/2022,01/18/2022,SPROUTS FARMERS MARK,Groceries,Sale,-72.42,
01/16/2022,01/17/2022,SQ *VILLAGE TRADING CO,Shopping,Sale,-18.39,
01/17/2022,01/17/2022,European Wax Center,Health & Wellness,Sale,-189.00,
01/16/2022,01/17/2022,TST* 95a Bistro and Su,Food & Drink,Sale,-46.04,
01/16/2022,01/17/2022,PAYPAL *ATLANTICLOG,Shopping,Sale,-52.47,
01/16/2022,01/17/2022,SQ *IHEARTDOGS.COM,Shopping,Sale,-20.59,
01/15/2022,01/16/2022,AMZN Mktp US*H90292EH3,Shopping,Sale,-9.66,
01/15/2022,01/16/2022,APPLE.COM/BILL,Shopping,Sale,-2.99,
01/14/2022,01/16/2022,SQ *GASTRONAUTS,Food & Drink,Sale,-44.33,
01/14/2022,01/16/2022,CHICK-FIL-A #02061,Food & Drink,Sale,-11.27,
01/15/2022,01/16/2022,AMZN Mktp US*0Z5TR6213,Shopping,Sale,-47.72,
01/15/2022,01/16/2022,ROOLEE,Shopping,Sale,-70.59,
01/15/2022,01/16/2022,Amazon.com*Y46KX5V23,Shopping,Sale,-10.17,
01/14/2022,01/14/2022,AMZN Mktp US*0Y8R49ZD3,Shopping,Sale,-16.10,
01/09/2022,01/10/2022,TRADER JOE'S #301 QPS,Groceries,Sale,-56.50,
01/09/2022,01/10/2022,WALGREENS #12864,Health & Wellness,Sale,-2.89,
01/08/2022,01/10/2022,BURGER KING #21599 Q07,Food & Drink,Sale,-9.78,
01/08/2022,01/10/2022,TOWN OF ERIE UTILITIES,Bills & Utilities,Sale,-81.05,
01/08/2022,01/09/2022,USPS PO 0728980382,Shopping,Sale,-19.49,
01/07/2022,01/09/2022,PANDA EXPRESS #3081,Food & Drink,Sale,-11.14,
01/07/2022,01/09/2022,TOWN OF BRECKENRIDGE P,Travel,Sale,-1.50,
01/07/2022,01/09/2022,TST* CABIN JUICE,Food & Drink,Sale,-7.92,
01/08/2022,01/09/2022,Payment Thank You - Web,,Payment,2852.53,
01/08/2022,01/09/2022,XFINITY MOBILE,Bills & Utilities,Sale,-47.34,
01/07/2022,01/09/2022,SQ *MARIGOLDS FARMHOUS,Shopping,Sale,-42.45,
01/07/2022,01/09/2022,PAYPAL *DECORPLANET,Home,Sale,-122.01,
01/08/2022,01/09/2022,KING SOOPERS #0129,Groceries,Sale,-39.28,
01/08/2022,01/09/2022,KING SOOPERS #0729 FUE,Gas,Sale,-35.00,
01/06/2022,01/07/2022,AMZN Mktp US*RL50W1WI3,Shopping,Sale,-53.65,
01/06/2022,01/07/2022,KING SOOPERS #0129,Groceries,Sale,-38.43,
01/06/2022,01/07/2022,SCOTTS CHEAP FLIGHTS,Bills & Utilities,Sale,-51.33,
01/05/2022,01/06/2022,PETSMART # 1343,Shopping,Sale,-20.60,
01/03/2022,01/05/2022,THE SPOT LOUISVILLE,Health & Wellness,Sale,-79.00,
01/02/2022,01/04/2022,GLOBAL ORPHAN RELIEF,Gifts & Donations,Sale,-150.00,
01/04/2022,01/04/2022,AMZN Mktp US*MZ7AC2T23,Shopping,Sale,-32.57,
01/02/2022,01/04/2022,ASCENT COMMUNITY CHURC,Gifts & Donations,Sale,-150.00,
01/04/2022,01/04/2022,PROSE* PROSE R22145848,Shopping,Sale,-51.12,
01/02/2022,01/03/2022,AMZN Mktp US*2D29Z0BW3,Shopping,Sale,-16.10,
01/02/2022,01/03/2022,AMZN Mktp US*H81GC5PG3,Shopping,Sale,-18.25,
01/02/2022,01/02/2022,AMZN Mktp US*1W42P8T53,Shopping,Sale,-40.35,
12/31/2021,01/02/2022,KING SOOPERS #0729 FUE,Gas,Sale,-34.91,
12/31/2021,01/02/2022,KING SOOPERS #0129,Groceries,Sale,-64.76,
